antecedents,consequents,support,confidence,lift,leverage,conviction
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.020048632822192446,0.3909046927914852,7.470005182021071,0.01736474809471651,1.555865033926342
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG WOODLAND'}),0.020470448116718772,0.3509145044661846,7.3353508086079735,0.01767979111191719,1.4669272224066099
frozenset({'LUNCH BAG WOODLAND'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.020470448116718772,0.4279045643153527,7.335350808607973,0.01767979111191719,1.6459936005371594
frozenset({'LUNCH BAG CARS BLUE'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.021934395315368966,0.4276729559748428,7.331380464354791,0.018942544677959805,1.64532750262987
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG CARS BLUE'}),0.021934395315368966,0.37601020842194816,7.331380464354791,0.018942544677959805,1.5203970249564662
frozenset({'LUNCH BAG SPACEBOY DESIGN'}),frozenset({'LUNCH BAG  BLACK SKULL.'}),0.02203364597290457,0.4210526315789474,7.217891602677473,0.01898100301485139,1.6265130086032273
frozenset({'LUNCH BAG  BLACK SKULL.'}),frozenset({'LUNCH BAG SPACEBOY DESIGN'}),0.02203364597290457,0.377711612079966,7.217891602677473,0.01898100301485139,1.5228792778568288
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.022256959952359684,0.4090287277701778,7.074968148752664,0.019111085725875193,1.59430167972548
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.022256959952359684,0.3849785407725322,7.074968148752664,0.019111085725875193,1.5374842825709853
frozenset({'JUMBO BAG STRAWBERRY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.02297652721949283,0.49838536060279875,6.136855118549953,0.0192325041367185,1.8316613537747095
frozenset({'JUMBO  BAG BAROQUE BLACK WHITE'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.022728400575653812,0.4877529286474973,6.005932945417487,0.01894407584505629,1.7936425620659653
frozenset({'JUMBO STORAGE BAG SUKI'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.027194680164756093,0.47038626609442064,5.792088999736431,0.02249953819335448,1.7348268948691836
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO STORAGE BAG SUKI'}),0.027194680164756093,0.334860983806905,5.792088999736431,0.02249953819335448,1.4165256721490915
frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),frozenset({'JUMBO BAG RED RETROSPOT'}),0.025011165698972757,0.45964432284541723,5.659818362149712,0.020592090015159995,1.7003395880092642
frozenset({'JUMBO BAG RED RETROSPOT'}),frozenset({'JUMBO SHOPPER VINTAGE RED PAISLEY'}),0.025011165698972757,0.307974335472044,5.659818362149712,0.020592090015159995,1.366402830812794
frozenset({'RED HANGING HEART T-LIGHT HOLDER'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.030767703836037913,0.7045454545454546,5.200474525474526,0.024851377607475057,2.9260773468008847
frozenset({'WOODEN PICTURE FRAME WHITE FINISH'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.020668949431789985,0.4152542372881356,3.065123859191656,0.013925682150825729,1.4784593708802887
frozenset({'WOODEN FRAME ANTIQUE WHITE'}),frozenset({'WHITE HANGING HEART T-LIGHT HOLDER'}),0.020817825418093395,0.40747935891209325,3.007735004189594,0.013896396040473553,1.4590594698550536
